Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Hays, Austin",2128,2128,100.0,607,559,444,138,84,36,2,16,118,19.4,35,5.8,256,"1,091",.247,.240,.301,.298,.404,.372,.309,.298,22,.285,.157,23.5,87.4,91.7,11,147,36.9,5.0,3.6
"Wong, Kolten",2126,2126,100.0,529,459,368,117,72,25,4,16,98,18.5,48,9.1,203,926,.255,.235,.342,.324,.431,.353,.339,.305,19,.289,.176,21.9,86.0,91.0,13,149,33.7,5.2,3.6
"Kemp, Tony",2107,2107,100.0,594,532,462,129,88,30,3,8,78,13.1,46,7.7,146,"1,047",.242,.219,.311,.294,.355,.291,.296,.267,7,.269,.113,13.9,82.2,89.5,14,141,14.1,1.5,1.2
"Donovan, Brendan",2106,2106,100.0,509,430,355,118,89,22,1,6,78,15.3,62,12.2,124,816,.274,.265,.382,.378,.372,.365,.341,.338,11,.322,.098,15.2,87.7,91.2,6,152,36.9,3.1,2.2
"Grossman, Robbie",2105,2105,100.0,519,449,314,93,63,20,1,9,140,27.0,59,11.4,210,873,.207,.204,.304,.306,.316,.303,.282,.280,12,.275,.109,24.1,86.7,90.7,21,165,31.2,3.8,2.3
"Rojas, Josh",2102,2102,100.0,528,462,368,124,84,28,1,11,104,19.7,54,10.2,200,869,.268,.239,.344,.321,.405,.361,.330,.305,16,.321,.136,23.0,87.4,91.2,11,162,35.9,4.3,3.0
"Cruz, Nelson",2100,2100,100.0,544,483,356,110,81,17,0,12,130,23.9,51,9.4,343,"1,077",.228,.241,.305,.322,.337,.399,.288,.320,32,.285,.110,31.8,90.8,92.5,7,140,44.1,9.0,5.9
"Merrifield, Whit",2095,2095,100.0,586,535,455,137,92,31,2,12,88,15.0,42,7.2,207,"1,064",.256,.240,.307,.293,.389,.355,.304,.288,18,.282,.133,19.5,86.2,90.5,15,161,29.2,4.0,3.1
"Urshela, Gio",2091,2091,100.0,584,535,440,150,104,29,3,14,102,17.5,40,6.8,242,"1,118",.280,.268,.329,.321,.424,.416,.328,.323,29,.319,.144,21.6,88.9,91.3,12,162,36.4,6.6,5.0
"Renfroe, Hunter",2087,2087,100.0,550,500,376,127,74,23,1,29,129,23.5,41,7.5,274,"1,001",.254,.240,.314,.301,.478,.438,.342,.323,39,.284,.224,27.4,90.0,92.5,17,161,41.8,10.4,7.1
"Carlson, Dylan",2086,2086,100.0,518,458,364,109,65,31,4,9,99,19.1,48,9.3,245,963,.238,.234,.317,.316,.382,.354,.308,.302,18,.282,.144,25.4,85.8,90.7,13,162,27.5,4.9,3.5
"Marsh, Brandon",2084,2084,100.0,548,505,319,123,80,23,4,16,193,35.2,32,5.8,308,"1,007",.244,.217,.292,.273,.400,.362,.302,.281,24,.358,.156,30.6,87.8,91.5,10,163,37.0,7.5,4.4
"Taylor, Chris",2083,2083,100.0,489,431,265,95,53,28,3,11,172,35.2,46,9.4,414,"1,038",.220,.193,.301,.276,.376,.336,.298,.274,26,.331,.155,39.9,86.6,91.0,20,159,36.2,9.8,5.3
"Stanton, Giancarlo",2081,2081,100.0,517,457,306,98,52,10,0,36,155,30.0,55,10.6,318,887,.214,.241,.297,.324,.473,.472,.331,.349,57,.230,.258,35.9,95.3,94.7,10,153,53.9,18.6,11.0
"Grichuk, Randal",2065,2065,100.0,566,531,402,140,94,22,3,21,131,23.1,27,4.8,250,"1,035",.264,.229,.306,.271,.435,.370,.322,.281,28,.312,.171,24.2,90.0,92.8,9,156,42.8,7.0,4.9
"Espinal, Santiago",2052,2052,100.0,532,486,418,132,94,29,0,9,72,13.5,39,7.3,150,946,.272,.263,.328,.318,.387,.348,.315,.298,15,.301,.115,15.9,85.9,90.8,14,147,32.1,3.6,2.8
"Mateo, Jorge",2041,2041,100.0,557,515,371,117,66,29,7,15,149,26.8,29,5.2,344,"1,103",.227,.222,.275,.269,.398,.344,.293,.272,21,.289,.171,31.2,85.6,91.0,14,154,31.3,5.7,3.8
"Polanco, Jorge",2037,2037,100.0,482,407,305,90,56,17,0,17,106,22.0,68,14.1,224,862,.221,.248,.334,.360,.388,.451,.322,.358,30,.253,.167,26.0,88.0,91.8,21,169,37.0,9.8,6.2
"Marte, Starling",2036,2036,100.0,535,492,392,144,96,27,5,16,100,18.7,30,5.6,244,"1,014",.293,.273,.350,.329,.465,.423,.355,.333,25,.340,.173,24.1,86.6,91.5,7,131,33.7,6.4,4.7
"Rutschman, Adley",2009,2009,100.0,470,398,315,101,52,35,1,13,86,18.3,65,13.8,146,814,.254,.248,.362,.358,.445,.411,.354,.342,25,.291,.191,17.9,87.9,91.3,16,162,36.8,7.9,5.3
"Joe, Connor",2001,2001,100.0,507,438,338,110,75,22,4,9,101,19.9,60,11.8,175,817,.251,.241,.351,.342,.381,.340,.328,.311,14,.307,.130,21.4,85.5,91.2,11,151,32.8,4.1,2.8
"Harper, Bryce",2001,2001,100.0,524,468,362,142,72,37,1,32,114,21.8,44,8.4,331,"1,120",.303,.297,.363,.362,.592,.561,.404,.395,55,.334,.288,29.6,92.1,92.6,13,168,50.3,15.2,10.5
"Dozier, Hunter",2001,2001,100.0,537,499,365,124,78,28,5,13,135,25.1,34,6.3,306,"1,033",.248,.241,.300,.297,.403,.387,.307,.301,26,.315,.154,29.6,88.4,91.6,13,157,35.9,7.1,4.8
"Walls, Taylor",2000,2000,100.0,503,437,317,79,49,20,2,8,124,24.7,59,11.7,213,861,.181,.193,.280,.286,.291,.299,.261,.267,18,.231,.110,24.7,85.7,90.2,16,162,27.4,5.7,3.6
"Estrada, Thairo",1997,1997,100.0,568,513,423,137,97,22,2,16,96,16.9,33,5.8,206,992,.267,.246,.328,.312,.411,.352,.325,.299,18,.298,.144,20.8,85.0,91.2,8,136,29.8,4.3,3.2
"Cooper, Garrett",1995,1995,100.0,505,445,322,114,69,34,2,9,128,25.3,44,8.7,223,898,.256,.260,.335,.338,.402,.436,.325,.341,32,.335,.146,24.8,89.7,92.2,9,159,44.1,9.9,6.3
"Benintendi, Andrew",1989,1989,100.0,552,487,410,145,112,23,3,7,83,15.0,57,10.3,198,958,.298,.273,.370,.347,.400,.407,.341,.334,20,.343,.103,20.7,88.7,91.3,12,166,36.8,4.9,3.6
"Urías, Luis",1979,1979,100.0,474,407,313,98,64,17,1,16,99,20.9,51,10.8,189,854,.241,.238,.338,.335,.405,.398,.329,.326,26,.276,.165,22.1,87.3,91.2,18,169,35.1,8.3,5.5
"Sánchez, Gary",1972,1972,100.0,503,449,309,91,48,27,0,16,145,28.8,42,8.3,281,892,.203,.220,.278,.298,.370,.439,.285,.321,42,.256,.167,31.5,90.4,93.4,14,156,48.5,13.6,8.3
"Lux, Gavin",1972,1972,100.0,514,458,354,123,88,21,7,7,109,21.2,51,9.9,198,844,.269,.248,.339,.324,.391,.371,.321,.313,20,.334,.122,23.5,88.0,91.6,6,143,38.4,5.6,3.9
"Gurriel Jr., Lourdes",1971,1971,100.0,525,481,396,144,103,34,1,6,87,16.6,34,6.5,197,955,.299,.273,.353,.327,.412,.400,.337,.321,16,.354,.112,20.6,90.4,91.8,11,160,45.2,4.0,3.0
"Peralta, David",1963,1963,100.0,522,471,353,120,67,33,3,17,124,23.8,39,7.5,258,980,.255,.249,.316,.310,.446,.398,.330,.312,35,.307,.191,26.3,90.8,92.4,15,162,45.6,9.9,6.7
"Choi, Ji Man",1949,1949,100.0,452,379,254,85,52,22,0,11,129,28.5,67,14.8,263,808,.224,.234,.341,.342,.369,.411,.319,.337,28,.305,.145,32.5,91.9,92.2,11,159,44.9,11.0,6.2
"Miller, Owen",1942,1942,100.0,518,466,375,115,78,27,1,9,100,19.3,35,6.8,172,936,.247,.243,.305,.305,.367,.336,.296,.289,12,.290,.120,18.4,85.4,90.7,10,156,28.5,3.2,2.3
"Reyes, Franmil",1936,1936,100.0,510,470,307,108,73,18,2,15,166,32.5,35,6.9,346,931,.230,.203,.284,.259,.372,.358,.288,.275,32,.318,.143,37.2,92.1,92.6,10,150,43.0,10.4,6.3
"Suzuki, Seiya",1927,1927,100.0,463,414,300,108,68,22,2,16,117,25.3,41,8.9,176,761,.261,.247,.333,.320,.440,.418,.337,.326,32,.324,.179,23.1,89.5,91.8,11,165,40.3,10.7,6.9
"Schoop, Jonathan",1921,1921,100.0,542,510,400,102,66,23,1,12,114,21.0,21,3.9,298,"1,055",.200,.228,.240,.265,.320,.338,.246,.268,18,.232,.120,28.2,87.0,91.9,10,139,38.0,4.5,3.3
"Rojas, Miguel",1907,1907,100.0,531,492,436,116,88,20,2,6,61,11.5,28,5.3,137,906,.236,.264,.283,.309,.321,.347,.268,.293,10,.256,.085,15.1,86.1,90.8,10,149,27.5,2.3,1.9
"Contreras, Willson",1904,1904,100.0,517,437,328,105,56,23,2,24,111,21.5,53,10.3,297,955,.240,.256,.354,.362,.467,.463,.360,.364,33,.266,.227,31.1,90.4,92.9,8,142,46.0,10.1,6.4
"Pollock, AJ",1899,1899,100.0,552,510,410,123,80,26,1,16,104,18.8,36,6.5,251,"1,012",.241,.258,.292,.305,.390,.419,.298,.317,38,.272,.149,24.8,88.7,92.4,12,144,42.0,9.3,6.9
"Hoerner, Nico",1881,1881,100.0,546,512,455,142,101,25,6,10,59,10.8,26,4.8,129,934,.277,.270,.319,.313,.408,.367,.318,.301,11,.297,.131,13.8,87.1,91.3,11,155,31.2,2.4,2.0
"Gallo, Joey",1880,1880,100.0,446,382,207,64,32,10,2,20,176,39.5,60,13.5,357,891,.168,.167,.285,.286,.361,.371,.289,.294,36,.235,.194,40.1,89.8,92.6,24,164,53.1,17.4,8.1
"Naylor, Josh",1877,1877,100.0,534,489,408,125,73,31,0,21,86,16.1,34,6.4,194,977,.256,.255,.309,.312,.448,.421,.327,.321,34,.269,.192,19.9,89.4,92.3,9,137,42.2,8.3,6.4
"Candelario, Jeimer",1870,1870,100.0,501,462,347,102,64,22,2,14,119,23.8,29,5.8,248,978,.221,.228,.273,.282,.368,.379,.281,.292,27,.264,.147,25.4,87.1,91.2,13,150,33.7,7.8,5.4
"Miranda, Jose",1855,1855,100.0,499,457,367,122,82,25,0,15,92,18.4,30,6.0,234,957,.267,.253,.325,.312,.420,.410,.327,.317,22,.304,.153,24.5,89.2,91.7,14,150,41.1,6.0,4.4
"Rengifo, Luis",1852,1852,100.0,531,508,428,133,88,23,5,17,82,15.4,17,3.2,223,"1,039",.262,.254,.291,.285,.427,.392,.311,.296,22,.283,.165,21.5,86.6,91.4,10,140,32.5,5.1,4.1
"Walsh, Jared",1844,1844,100.0,488,455,310,101,64,19,2,16,145,29.7,27,5.5,254,907,.222,.221,.275,.268,.378,.368,.286,.280,28,.289,.156,28.0,89.5,92.1,11,156,40.3,9.0,5.7
"Iglesias, Jose",1826,1826,100.0,501,471,416,136,100,33,0,3,58,11.6,18,3.6,128,955,.289,.266,.325,.304,.378,.323,.310,.281,2,.322,.089,13.4,83.8,90.5,6,135,27.2,0.5,0.4
"India, Jonathan",1826,1826,100.0,471,416,313,103,71,16,2,14,103,21.9,38,8.1,184,756,.248,.238,.335,.316,.397,.353,.326,.301,14,.298,.149,24.3,84.9,91.1,15,147,26.8,4.5,3.0
"Lopez, Nicky",1825,1825,100.0,510,464,405,108,90,14,4,0,70,13.7,31,6.1,161,903,.233,.243,.286,.296,.280,.312,.256,.273,6,.273,.047,17.8,83.0,90.1,4,139,22.0,1.5,1.2
"McCormick, Chas",1825,1825,100.0,472,416,289,101,71,12,2,16,129,27.3,51,10.8,296,892,.243,.230,.329,.321,.397,.406,.322,.322,28,.313,.154,33.2,86.3,91.2,12,165,38.1,9.7,5.9
"Greene, Riley",1825,1825,100.0,444,397,275,104,70,21,6,7,126,28.4,39,8.8,212,826,.262,.246,.331,.318,.398,.388,.320,.316,27,.362,.136,25.7,89.7,92.0,3,144,45.1,9.8,6.1
"Odor, Rougned",1822,1822,100.0,495,449,339,91,55,20,3,13,114,23.0,32,6.5,255,926,.203,.207,.269,.277,.347,.339,.272,.277,21,.239,.145,27.5,86.5,91.6,21,162,31.9,6.2,4.2
"Raleigh, Cal",1816,1816,100.0,467,415,278,89,35,23,2,29,142,30.4,45,9.6,313,952,.214,.215,.291,.289,.489,.451,.333,.320,40,.241,.275,32.9,90.7,92.3,22,175,42.1,14.4,8.6
"Heim, Jonah",1800,1800,100.0,470,425,336,99,61,20,1,17,91,19.4,42,8.9,201,923,.233,.224,.302,.296,.405,.361,.310,.291,22,.257,.172,21.8,89.1,91.8,17,156,38.4,6.5,4.7
"Gamel, Ben",1793,1793,100.0,445,394,290,92,57,22,2,11,105,23.6,47,10.6,186,778,.234,.244,.319,.332,.383,.372,.312,.316,19,.290,.150,23.9,88.0,91.5,11,152,37.9,6.6,4.3
"Moncada, Yoán",1792,1792,100.0,466,430,306,88,57,18,1,12,127,27.3,31,6.7,248,859,.205,.220,.260,.278,.335,.374,.263,.289,28,.259,.130,28.9,88.2,91.5,16,155,35.0,9.2,6.0
"Sheets, Gavin",1785,1785,100.0,449,410,321,100,62,22,0,16,92,20.5,33,7.3,191,855,.244,.224,.303,.281,.415,.359,.313,.283,19,.275,.171,22.3,88.4,91.4,15,160,33.3,5.9,4.2
"Calhoun, Kole",1775,1775,100.0,456,415,271,81,53,15,1,12,147,32.2,31,6.8,349,947,.195,.223,.261,.284,.323,.382,.260,.294,25,.266,.128,36.9,90.8,92.2,16,157,45.8,9.2,5.5
"Taylor, Michael A.",1767,1767,100.0,487,439,334,112,88,10,3,11,111,22.8,39,8.0,262,914,.255,.223,.318,.288,.367,.358,.303,.289,21,.315,.112,28.7,84.8,90.9,12,157,30.5,6.3,4.3
"Kepler, Max",1766,1766,100.0,482,424,355,97,66,20,1,10,73,15.1,49,10.2,165,821,.229,.266,.313,.352,.351,.412,.297,.338,24,.252,.123,20.1,89.3,92.1,12,144,39.7,6.8,5.0
"Segura, Jean",1762,1762,100.0,486,445,374,115,92,11,1,11,74,15.2,30,6.2,167,879,.258,.247,.315,.305,.362,.348,.301,.292,15,.287,.103,19.0,86.9,91.5,4,133,36.9,4.0,3.1
"Crawford, Brandon",1762,1762,100.0,478,429,329,100,71,16,2,11,104,21.8,36,7.5,288,904,.233,.217,.303,.295,.357,.339,.293,.287,21,.280,.124,31.9,87.8,91.1,12,156,33.4,6.4,4.4
"Castro, Harold",1761,1761,100.0,472,450,366,122,92,21,2,7,89,18.9,16,3.4,200,953,.271,.275,.296,.303,.373,.423,.293,.316,21,.323,.102,21.0,86.3,90.4,10,157,32.2,5.7,4.4
"Cabrera, Miguel",1760,1760,100.0,461,426,325,110,92,11,0,7,106,23.0,27,5.9,232,879,.258,.234,.304,.285,.333,.331,.283,.275,18,.324,.075,26.4,90.1,91.5,5,154,39.4,5.5,3.9
"Torkelson, Spencer",1760,1760,100.0,443,391,289,81,51,20,1,9,105,23.7,40,9.0,202,811,.207,.223,.293,.305,.332,.374,.281,.302,24,.257,.125,24.9,90.3,91.8,15,153,41.2,8.3,5.4
"Perez, Salvador",1753,1753,100.0,503,476,366,124,72,26,1,25,113,22.5,17,3.4,317,"1,013",.261,.242,.294,.279,.477,.470,.331,.323,39,.290,.216,31.3,91.4,92.6,18,170,45.6,10.7,7.8
"d'Arnaud, Travis",1751,1751,100.0,462,430,331,118,66,28,1,23,99,21.4,19,4.1,254,925,.274,.249,.325,.300,.505,.425,.358,.317,29,.308,.230,27.5,88.8,91.5,12,155,39.0,8.8,6.3
"Vázquez, Christian",1745,1745,100.0,468,438,359,116,82,24,0,10,82,17.5,23,4.9,161,864,.265,.259,.306,.304,.388,.369,.304,.298,17,.304,.123,18.6,87.6,90.9,11,161,34.5,4.7,3.6
"Harris II, Michael",1741,1741,100.0,473,443,333,128,78,28,3,19,111,23.5,24,5.1,255,912,.289,.267,.333,.309,.494,.457,.357,.333,32,.348,.205,28.0,89.0,92.6,3,138,43.2,9.6,6.8
"Nola, Austin",1737,1737,100.0,472,411,348,102,78,19,0,5,76,16.1,42,8.9,121,762,.248,.250,.320,.321,.331,.347,.291,.300,8,.285,.083,15.9,89.2,91.8,11,156,38.2,2.3,1.7
"Pederson, Joc",1736,1736,100.0,454,402,297,108,62,19,3,24,109,24.0,40,8.8,201,804,.269,.266,.344,.344,.510,.502,.367,.367,43,.308,.241,25.0,92.6,93.5,14,176,49.8,14.5,9.5
"Urías, Ramón",1721,1721,100.0,472,429,333,110,71,19,1,19,103,21.8,31,6.6,234,857,.256,.250,.311,.307,.438,.420,.325,.320,30,.293,.182,27.3,88.8,92.2,11,155,44.7,9.0,6.4
"O'Neill, Tyler",1700,1700,100.0,412,359,258,82,55,12,1,14,108,26.2,42,10.2,241,779,.228,.237,.311,.321,.384,.419,.306,.328,28,.279,.156,30.9,90.0,92.0,14,165,43.4,10.9,6.8
"Paredes, Isaac",1691,1691,100.0,400,347,280,72,35,16,0,21,69,17.3,46,11.5,110,683,.207,.211,.307,.311,.435,.349,.325,.298,18,.197,.228,16.1,87.6,92.1,15,157,38.6,6.4,4.5
"Maldonado, Martín",1689,1689,100.0,431,389,260,72,44,13,0,15,135,31.3,26,6.0,282,842,.185,.181,.253,.248,.334,.320,.261,.254,20,.237,.149,33.5,86.7,91.2,14,150,38.5,7.7,4.6
"Ruf, Darin",1684,1684,100.0,416,357,247,72,47,14,0,11,113,27.2,49,11.8,188,680,.202,.218,.308,.323,.333,.370,.290,.312,20,.258,.132,27.6,89.2,92.0,15,159,38.1,8.1,4.8
"Tapia, Raimel",1668,1668,100.0,457,433,351,113,83,20,3,7,87,19.0,16,3.5,199,918,.261,.255,.288,.282,.370,.364,.287,.284,17,.311,.109,21.7,87.2,91.3,4,131,37.3,4.8,3.7
"Hosmer, Eric",1666,1666,100.0,444,407,339,107,78,21,0,8,69,15.5,35,7.9,153,822,.263,.258,.322,.319,.373,.379,.308,.311,18,.299,.111,18.6,88.4,92.2,3,128,37.2,5.3,4.1
"Contreras, William",1661,1661,100.0,414,368,254,99,61,16,1,21,116,28.0,43,10.4,255,739,.269,.242,.345,.320,.489,.472,.361,.344,32,.335,.220,34.5,90.5,92.5,6,136,43.7,12.6,7.7
"Morel, Christopher",1656,1656,100.0,429,383,250,89,50,19,4,16,138,32.2,38,8.9,319,830,.232,.229,.305,.304,.428,.431,.319,.321,33,.316,.196,38.4,87.9,92.2,9,139,39.2,13.2,7.7
"Buxton, Byron",1643,1643,100.0,419,374,251,92,37,18,3,34,124,29.6,35,8.4,265,781,.246,.242,.325,.323,.583,.509,.385,.358,42,.267,.337,33.9,93.0,93.4,22,160,49.4,16.7,10.0
"Anderson, Brian",1637,1637,100.0,407,363,255,79,53,16,1,9,109,26.8,36,8.8,249,833,.218,.229,.300,.314,.342,.379,.288,.309,24,.285,.124,29.9,88.8,91.5,8,140,40.8,9.4,5.9
"Ramírez, Harold",1637,1637,100.0,459,427,353,126,95,24,0,7,78,17.0,18,3.9,243,932,.295,.272,.336,.315,.400,.377,.323,.307,16,.344,.105,26.1,88.2,92.1,5,138,39.4,4.5,3.5
"Berti, Jon",1636,1636,100.0,426,377,284,91,65,18,3,5,94,22.1,45,10.6,179,726,.241,.236,.326,.322,.345,.358,.302,.306,16,.308,.103,24.7,87.9,91.2,5,148,35.9,5.6,3.8
"Grandal, Yasmani",1634,1634,100.0,402,352,270,71,57,8,0,6,84,20.9,46,11.4,147,659,.202,.217,.296,.315,.276,.319,.264,.290,12,.246,.074,22.3,90.0,91.8,13,163,37.4,4.4,3.0
"Chavis, Michael",1625,1625,100.0,454,429,299,97,62,17,3,15,134,29.5,19,4.2,285,945,.226,.217,.260,.254,.385,.336,.279,.261,21,.289,.159,30.2,85.4,91.5,11,148,37.8,7.0,4.6
"Vierling, Matt",1615,1615,100.0,413,374,297,90,65,16,3,6,85,20.6,27,6.5,146,730,.241,.273,.294,.326,.348,.399,.282,.322,15,.290,.107,20.0,91.0,92.3,12,161,46.8,5.1,3.6
"Gordon, Nick",1613,1613,100.0,468,429,327,118,74,29,5,10,111,23.7,19,4.1,267,956,.275,.261,.318,.306,.436,.464,.326,.333,30,.344,.161,27.9,89.8,91.4,12,164,42.8,9.2,6.4
"Story, Trevor",1611,1611,100.0,405,368,246,86,48,22,0,16,127,31.4,29,7.2,254,807,.234,.221,.291,.283,.424,.397,.310,.301,27,.304,.190,31.5,88.9,91.3,18,166,39.4,11.0,6.7
"Suwinski, Jack",1609,1609,100.0,378,332,217,68,37,11,1,19,116,30.7,41,10.8,212,696,.205,.204,.299,.298,.416,.393,.314,.307,26,.247,.211,30.5,88.3,92.1,15,157,40.6,12.0,6.9
"Daza, Yonathan",1602,1602,100.0,439,400,347,125,100,21,2,2,59,13.4,29,6.6,148,809,.313,.282,.361,.333,.390,.351,.331,.308,6,.358,.077,18.3,84.6,90.2,5,139,25.1,1.7,1.4
"Ruiz, Keibert",1599,1599,100.0,458,418,368,107,74,24,0,9,53,11.6,31,6.8,122,817,.256,.277,.315,.337,.378,.403,.306,.328,13,.274,.122,14.9,87.6,91.0,15,154,30.4,3.5,2.8
"Taylor, Tyrone",1586,1586,100.0,437,402,296,99,52,24,3,20,111,25.4,23,5.3,221,818,.246,.236,.295,.289,.470,.412,.328,.307,27,.286,.224,27.0,87.8,91.5,17,152,35.1,9.1,6.2
"Ortega, Rafael",1586,1586,100.0,406,350,273,82,59,15,1,7,85,20.9,45,11.1,151,734,.234,.241,.319,.330,.343,.346,.296,.307,12,.283,.109,20.6,86.6,91.1,17,163,30.8,4.4,3.0
"Votto, Joey",1583,1583,100.0,417,361,259,77,40,22,2,13,102,24.5,46,11.0,215,754,.213,.218,.319,.331,.393,.390,.317,.322,27,.260,.180,28.5,89.9,91.6,15,154,36.3,10.4,6.5
"Davis, J.D.",1578,1578,100.0,392,340,214,85,55,17,1,12,128,32.7,40,10.2,302,801,.250,.242,.344,.334,.412,.469,.335,.351,33,.361,.162,37.7,92.6,92.6,13,155,55.1,15.4,8.4
"Harrison, Josh",1577,1577,100.0,455,413,342,105,76,20,2,7,75,16.5,23,5.1,188,871,.254,.233,.316,.297,.363,.335,.302,.284,12,.294,.109,21.6,87.0,90.4,14,157,30.1,3.5,2.6
"Dalbec, Bobby",1573,1573,100.0,392,353,232,80,51,12,2,15,125,31.9,30,7.7,256,739,.227,.216,.293,.287,.399,.379,.303,.296,24,.300,.173,34.6,90.2,91.8,15,158,41.8,10.3,6.1
"Thomas, Alek",1572,1572,100.0,440,408,330,94,66,19,1,8,83,18.9,23,5.2,201,778,.230,.238,.275,.285,.341,.335,.271,.277,13,.267,.110,25.8,87.7,91.7,3,130,34.5,3.9,3.0
"Hernández, Enrique",1569,1569,100.0,435,391,317,89,56,25,0,8,78,17.9,37,8.5,188,754,.228,.238,.297,.308,.353,.357,.288,.297,18,.262,.125,24.9,87.9,91.9,17,152,33.1,5.7,4.1
"Gonzalez, Oscar",1568,1568,100.0,437,417,331,121,79,29,0,13,88,20.1,14,3.2,254,939,.290,.273,.318,.303,.453,.416,.334,.315,22,.340,.163,27.1,88.3,92.1,6,144,37.8,6.6,5.0
"Laureano, Ramón",1552,1552,100.0,404,364,256,76,44,19,0,13,109,27.0,27,6.7,224,728,.209,.219,.285,.294,.368,.402,.290,.307,28,.259,.159,30.8,88.7,91.9,15,155,36.3,10.9,6.9
"Castro, Willi",1543,1543,100.0,423,392,305,96,64,20,3,9,91,21.5,18,4.3,254,889,.245,.257,.291,.301,.380,.335,.294,.286,14,.295,.135,28.6,84.8,91.1,14,143,32.5,4.6,3.3
"Stallings, Jacob",1542,1542,100.0,402,364,280,81,63,14,0,4,87,21.6,29,7.2,150,681,.223,.221,.289,.292,.294,.312,.264,.274,9,.280,.071,22.0,86.5,90.8,13,154,32.9,3.2,2.2
"Senzel, Nick",1534,1534,100.0,458,407,329,99,77,14,1,7,81,17.7,33,7.2,162,742,.243,.249,.309,.313,.334,.355,.288,.299,10,.287,.091,21.8,86.7,91.2,11,145,30.7,3.0,2.2
"Nootbaar, Lars",1526,1526,100.0,381,317,240,71,36,17,4,14,82,21.5,57,15.0,147,594,.224,.247,.341,.360,.435,.412,.340,.346,27,.252,.211,24.7,90.6,92.7,10,154,45.0,11.3,7.1
"González, Luis",1516,1516,100.0,374,332,260,88,62,19,2,5,78,20.9,32,8.6,165,720,.265,.215,.332,.287,.380,.306,.314,.268,7,.325,.114,22.9,84.3,90.7,8,152,29.6,2.7,1.9
"Díaz, Elias",1514,1514,100.0,408,376,293,84,55,18,2,9,86,21.1,27,6.6,181,788,.223,.222,.277,.278,.354,.339,.277,.274,17,.264,.130,23.0,88.5,91.8,11,148,37.9,5.8,4.2
"Franco, Maikel",1513,1513,100.0,422,403,325,94,67,16,0,11,82,19.4,13,3.1,229,811,.233,.243,.258,.270,.355,.351,.267,.272,14,.264,.122,28.2,86.9,92.1,11,141,32.6,4.3,3.3
"García, Avisaíl",1503,1503,100.0,411,384,264,85,67,9,0,9,122,29.7,21,5.1,330,874,.221,.230,.268,.273,.315,.366,.259,.281,17,.298,.094,37.8,88.5,92.1,3,131,44.7,6.4,4.1
"Cruz, Oneil",1502,1502,100.0,375,346,218,82,46,13,4,19,129,34.4,27,7.2,217,618,.237,.219,.293,.280,.462,.406,.326,.301,32,.317,.225,35.1,92.0,93.8,8,141,46.3,14.7,8.5
"Kelly, Carson",1498,1498,100.0,381,342,271,76,49,20,0,7,75,19.7,30,7.9,142,658,.222,.225,.291,.298,.342,.345,.282,.288,13,.261,.120,21.6,87.9,91.4,15,162,37.6,4.8,3.4
"Haase, Eric",1493,1493,100.0,378,348,249,89,52,20,1,16,102,27.0,26,6.9,248,770,.256,.239,.307,.290,.457,.399,.330,.302,22,.313,.201,32.2,87.8,91.6,17,153,42.2,8.8,5.8
"Pinder, Chad",1491,1491,100.0,413,391,272,94,59,22,0,13,123,29.8,17,4.1,270,800,.240,.235,.270,.263,.396,.380,.288,.280,16,.314,.156,33.8,87.2,91.7,9,149,36.8,5.9,3.9
"Margot, Manuel",1484,1484,100.0,396,366,295,101,72,22,2,5,72,18.2,27,6.8,199,788,.276,.263,.328,.314,.388,.354,.316,.298,10,.331,.112,25.3,87.8,91.5,9,145,35.6,3.4,2.5
"Robles, Victor",1482,1482,100.0,431,386,294,86,67,11,2,6,107,24.8,19,4.4,212,790,.223,.203,.276,.256,.308,.280,.261,.244,9,.289,.085,26.8,79.4,90.7,12,138,22.8,3.1,2.1
"Sánchez, Jesús",1481,1481,100.0,368,335,239,72,41,15,3,13,97,26.4,29,7.9,210,711,.215,.222,.283,.287,.394,.379,.296,.295,23,.261,.179,29.5,89.4,92.4,9,149,39.3,9.6,6.3
"Stassi, Max",1480,1480,100.0,393,351,234,64,41,12,1,10,119,30.3,38,9.7,224,662,.182,.180,.265,.268,.308,.325,.258,.266,21,.242,.125,33.8,88.5,91.6,9,139,38.5,9.0,5.3
"Peterson, Jace",1478,1478,100.0,357,314,229,74,46,17,2,9,91,25.5,35,9.8,168,615,.236,.231,.314,.309,.389,.362,.309,.300,15,.300,.153,27.3,87.6,91.0,9,148,33.2,6.6,4.2
"Guillorme, Luis",1478,1478,100.0,361,319,268,86,69,13,1,3,53,14.7,37,10.2,90,608,.270,.254,.351,.332,.345,.334,.314,.301,6,.316,.075,14.8,84.6,90.2,4,150,23.9,2.2,1.7
"Bradley Jr., Jackie",1462,1462,100.0,404,375,291,76,44,24,1,7,86,21.3,26,6.4,218,730,.203,.222,.256,.273,.328,.329,.258,.267,13,.245,.125,29.9,87.0,91.3,7,138,34.7,4.5,3.2
